Provider_ID,Service_ID
236,17
47,1
141,14
301,3
92,9
58,16
50,12
251,2
270,15
262,11
449,17
228,18
39,2
472,6
263,12
54,18
126,6
441,18
138,17
130,13
171,14
35,4
76,5
202,1
476,12
426,11
125,19
259,19
373,4
290,6
418,12
388,20
240,5
72,12
452,4
472,19
335,13
445,1
68,14
183,1
18,13
69,15
19,14
448,11
239,17
186,11
304,3
323,16
483,5
106,18
441,8
433,4
56,17
88,6
140,16
46,9
319,18
57,18
49,14
269,17
175,10
7,17
80,1
444,18
353,16
91,16
83,12
311,19
471,8
261,18
421,7
170,16
128,19
335,3
205,10
474,18
76,8
163,13
204,14
26,7
322,6
38,18
27,8
406,4
234,14
72,15
64,11
399,1
455,18
132,2
447,14
98,9
49,4
101,14
395,3
394,7
272,18
143,16
303,5
295,1
314,14
220,7
261,8
10,17
37,7
163,3
204,4
223,17
215,13
181,20
247,2
250,7
500,2
425,8
155,4
428,13
166,13
326,2
124,16
344,19
336,15
253,17
318,3
287,15
28,20
71,18
185,3
135,2
10,7
325,19
485,8
222,6
443,11
55,14
299,2
131,9
210,9
439,18
295,4
253,7
219,14
337,6
381,12
172,18
287,5
119,12
70,7
424,10
154,6
206,16
385,18
492,1
290,15
207,17
427,20
419,16
317,5
66,14
286,17
192,10
233,11
184,6
203,19
142,9
59,11
9,10
48,1
430,3
146,15
407,19
135,5
408,20
219,4
222,9
350,15
484,15
487,20
225,20
217,16
438,20
388,19
39,14
464,14
160,11
118,14
205,19
236,6
328,9
187,6
179,2
313,2
137,5
271,5
483,4
441,7
157,19
452,16
149,15
96,9
88,5
267,7
487,10
49,13
392,7
411,20
100,15
395,12
320,18
361,19
50,14
39,4
440,19
168,5
255,10
32,1
380,10
350,18
38,17
77,8
415,3
122,15
201,16
288,20
76,20
183,3
403,6
18,15
133,2
361,9
311,8
8,7
448,13
365,15
398,12
189,18
315,14
106,20
34,1
475,3
383,5
402,18
308,11
341,8
266,14
352,17
342,9
174,16
460,1
83,14
75,10
368,3
159,9
387,16
246,13
247,14
467,17
417,16
155,16
314,3
60,7
334,18
418,17
53,4
482,1
273,7
64,13
265,3
56,9
318,15
410,12
299,1
82,3
269,9
268,13
143,18
314,16
33,3
261,10
481,13
379,2
398,15
117,2
340,10
212,10
298,13
264,20
215,15
435,18
280,1
299,14
417,6
249,13
207,16
41,20
25,12
150,12
67,14
59,10
70,19
98,1
397,5
227,2
268,3
146,14
280,14
321,15
104,17
324,20
275,20
267,16
298,3
89,9
215,5
134,17
385,7
123,7
310,13
158,1
210,11
168,14
74,7
66,3
219,16
211,12
252,13
161,11
153,7
468,19
499,6
229,2
363,2
374,11
112,11
62,10
241,12
469,19
180,2
359,4
138,5
443,3
286,19
192,12
24,19
142,11
343,1
47,2
153,20
496,14
5,5
355,11
187,18
321,18
305,10
439,10
271,17
442,15
93,10
256,9
115,6
20,3
199,5
427,12
191,1
210,14
366,2
283,4
422,19
99,3
327,10
495,3
150,5
202,15
362,4
58,7
237,9
270,6
289,19
19,15
456,16
313,4
103,14
282,16
274,12
20,16
224,11
88,7
476,3
453,19
57,19
183,15
269,18
343,4
309,11
312,16
353,17
125,10
58,20
8,19
122,4
388,11
220,18
243,1
87,19
34,13
213,15
372,8
121,17
247,13
111,3
426,15
69,6
364,3
498,3
292,20
156,10
365,4
103,4
418,16
274,2
53,3
232,5
410,11
327,13
445,5
486,6
7,8
